  5.0520501950e-02,  2.2170828939e-26,  7.6914061269e-24,  6.4312301119e-22,  4.4388228074e-22,  1.6589683760e-22,  1.5199651990e-23,  6.8647895604e-30,  5.1463079451e-27,  9.6459443361e-25,  5.5525883830e-27,  4.0818514191e-24,  7.5525458056e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0584592208e-02,  2.2156525499e-26,  7.6864524198e-24,  6.4270997109e-22,  4.4359574788e-22,  1.6578979320e-22,  1.5189873613e-23,  6.8820058509e-30,  5.1592218205e-27,  9.6701603029e-25,  5.5580572246e-27,  4.0860130563e-24,  7.5604219753e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0648682467e-02,  2.2142232434e-26,  7.6815023053e-24,  6.4229723052e-22,  4.4330942283e-22,  1.6568282643e-22,  1.5180102327e-23,  6.8992400836e-30,  5.1721491514e-27,  9.6944014970e-25,  5.5635220633e-27,  4.0901716477e-24,  7.5682923812e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0712772726e-02,  2.2127949734e-26,  7.6765557807e-24,  6.4188478926e-22,  4.4302330543e-22,  1.6557593725e-22,  1.5170338127e-23,  6.9164922454e-30,  5.1850899280e-27,  9.7186678999e-25,  5.5689829019e-27,  4.0943271955e-24,  7.5761570274e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0776862984e-02,  2.2113677393e-26,  7.6716128436e-24,  6.4147264710e-22,  4.4273739555e-22,  1.6546912558e-22,  1.5160581009e-23,  6.9337623233e-30,  5.1980441404e-27,  9.7429594931e-25,  5.5744397434e-27,  4.0984797020e-24,  7.5840159180e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0840953243e-02,  2.2099415403e-26,  7.6666734911e-24,  6.4106080382e-22,  4.4245169302e-22,  1.6536239139e-22,  1.5150830966e-23,  6.9510503040e-30,  5.2110117787e-27,  9.7672762582e-25,  5.5798925906e-27,  4.1026291693e-24,  7.5918690574e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0905043502e-02,  2.2085163756e-26,  7.6617377209e-24,  6.4064925920e-22,  4.4216619771e-22,  1.6525573460e-22,  1.5141087994e-23,  6.9683561744e-30,  5.2239928331e-27,  9.7916181768e-25,  5.5853414465e-27,  4.1067755998e-24,  7.5997164495e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.0969133761e-02,  2.2070922446e-26,  7.6568055302e-24,  6.4023801303e-22,  4.4188090944e-22,  1.6514915516e-22,  1.5131352088e-23,  6.9856799216e-30,  5.2369872938e-27,  9.8159852304e-25,  5.5907863139e-27,  4.1109189954e-24,  7.6075580987e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1033224019e-02,  2.2056691464e-26,  7.6518769165e-24,  6.3982706510e-22,  4.4159582809e-22,  1.6504265302e-22,  1.5121623243e-23,  7.0030215323e-30,  5.2499951511e-27,  9.8403774007e-25,  5.5962271957e-27,  4.1150593586e-24,  7.6153940091e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1097314278e-02,  2.2042470803e-26,  7.6469518771e-24,  6.3941641517e-22,  4.4131095349e-22,  1.6493622812e-22,  1.5111901453e-23,  7.0203809936e-30,  5.2630163950e-27,  9.8647946693e-25,  5.6016640949e-27,  4.1191966914e-24,  7.6232241848e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1161404537e-02,  2.2028260455e-26,  7.6420304095e-24,  6.3900606305e-22,  4.4102628550e-22,  1.6482988040e-22,  1.5102186713e-23,  7.0377582923e-30,  5.2760510158e-27,  9.8892370177e-25,  5.6070970143e-27,  4.1233309960e-24,  7.6310486300e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1225494795e-02,  2.2014060414e-26,  7.6371125111e-24,  6.3859600851e-22,  4.4074182396e-22,  1.6472360981e-22,  1.5092479018e-23,  7.0551534154e-30,  5.2890990037e-27,  9.9137044277e-25,  5.6125259567e-27,  4.1274622748e-24,  7.6388673489e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1289585054e-02,  2.1999870671e-26,  7.6321981792e-24,  6.3818625133e-22,  4.4045756873e-22,  1.6461741630e-22,  1.5082778364e-23,  7.0725663498e-30,  5.3021603489e-27,  9.9381968809e-25,  5.6179509252e-27,  4.1315905298e-24,  7.6466803456e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1353675313e-02,  2.1985691219e-26,  7.6272874114e-24,  6.3777679131e-22,  4.4017351966e-22,  1.6451129980e-22,  1.5073084745e-23,  7.0899970825e-30,  5.3152350417e-27,  9.9627143590e-25,  5.6233719225e-27,  4.1357157632e-24,  7.6544876243e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1417765571e-02,  2.1971522050e-26,  7.6223802050e-24,  6.3736762822e-22,  4.3988967659e-22,  1.6440526026e-22,  1.5063398155e-23,  7.1074456006e-30,  5.3283230722e-27,  9.9872568436e-25,  5.6287889516e-27,  4.1398379773e-24,  7.6622891891e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1481855830e-02,  2.1957363158e-26,  7.6174765574e-24,  6.3695876186e-22,  4.3960603938e-22,  1.6429929763e-22,  1.5053718591e-23,  7.1249118909e-30,  5.3414244308e-27,  1.0011824317e-24,  5.6342020154e-27,  4.1439571742e-24,  7.6700850442e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1545946089e-02,  2.1943214534e-26,  7.6125764661e-24,  6.3655019200e-22,  4.3932260787e-22,  1.6419341184e-22,  1.5044046046e-23,  7.1423959404e-30,  5.3545391076e-27,  1.0036416759e-24,  5.6396111166e-27,  4.1480733562e-24,  7.6778751937e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1610036348e-02,  2.1929076172e-26,  7.6076799284e-24,  6.3614191843e-22,  4.3903938192e-22,  1.6408760285e-22,  1.5034380515e-23,  7.1598977362e-30,  5.3676670929e-27,  1.0061034154e-24,  5.6450162582e-27,  4.1521865254e-24,  7.6856596417e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1674126606e-02,  2.1914948063e-26,  7.6027869417e-24,  6.3573394094e-22,  4.3875636138e-22,  1.6398187059e-22,  1.5024721994e-23,  7.1774172653e-30,  5.3808083769e-27,  1.0085676482e-24,  5.6504174431e-27,  4.1562966839e-24,  7.6934383924e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1738216865e-02,  2.1900830200e-26,  7.5978975036e-24,  6.3532625931e-22,  4.3847354610e-22,  1.6387621502e-22,  1.5015070478e-23,  7.1949545146e-30,  5.3939629500e-27,  1.0110343725e-24,  5.6558146741e-27,  4.1604038341e-24,  7.7012114500e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1802307124e-02,  2.1886722576e-26,  7.5930116115e-24,  6.3491887332e-22,  4.3819093593e-22,  1.6377063607e-22,  1.5005425961e-23,  7.2125094713e-30,  5.4071308023e-27,  1.0135035865e-24,  5.6612079541e-27,  4.1645079780e-24,  7.7089788185e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1866397382e-02,  2.1872625184e-26,  7.5881292626e-24,  6.3451178277e-22,  4.3790853072e-22,  1.6366513369e-22,  1.4995788438e-23,  7.2300821223e-30,  5.4203119243e-27,  1.0159752884e-24,  5.6665972860e-27,  4.1686091179e-24,  7.7167405021e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1930487641e-02,  2.1858538016e-26,  7.5832504546e-24,  6.3410498744e-22,  4.3762633032e-22,  1.6355970782e-22,  1.4986157905e-23,  7.2476724547e-30,  5.4335063061e-27,  1.0184494763e-24,  5.6719826726e-27,  4.1727072559e-24,  7.7244965049e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.1994577900e-02,  2.1844461064e-26,  7.5783751848e-24,  6.3369848711e-22,  4.3734433459e-22,  1.6345435841e-22,  1.4976534355e-23,  7.2652804555e-30,  5.4467139381e-27,  1.0209261484e-24,  5.6773641169e-27,  4.1768023942e-24,  7.7322468311e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2058668159e-02,  2.1830394321e-26,  7.5735034506e-24,  6.3329228157e-22,  4.3706254337e-22,  1.6334908541e-22,  1.4966917785e-23,  7.2829061119e-30,  5.4599348105e-27,  1.0234053030e-24,  5.6827416215e-27,  4.1808945350e-24,  7.7399914847e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2122758417e-02,  2.1816337780e-26,  7.5686352495e-24,  6.3288637061e-22,  4.3678095651e-22,  1.6324388876e-22,  1.4957308188e-23,  7.3005494109e-30,  5.4731689137e-27,  1.0258869381e-24,  5.6881151895e-27,  4.1849836805e-24,  7.7477304698e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2186848676e-02,  2.1802291433e-26,  7.5637705789e-24,  6.3248075401e-22,  4.3649957387e-22,  1.6313876839e-22,  1.4947705561e-23,  7.3182103395e-30,  5.4864162379e-27,  1.0283710521e-24,  5.6934848237e-27,  4.1890698328e-24,  7.7554637907e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2250938935e-02,  2.1788255273e-26,  7.5589094362e-24,  6.3207543157e-22,  4.3621839531e-22,  1.6303372426e-22,  1.4938109897e-23,  7.3358888850e-30,  5.4996767736e-27,  1.0308576430e-24,  5.6988505269e-27,  4.1931529941e-24,  7.7631914513e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2315029193e-02,  2.1774229293e-26,  7.5540518190e-24,  6.3167040305e-22,  4.3593742066e-22,  1.6292875632e-22,  1.4928521193e-23,  7.3535850343e-30,  5.5129505110e-27,  1.0333467090e-24,  5.7042123019e-27,  4.1972331666e-24,  7.7709134558e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2379119452e-02,  2.1760213484e-26,  7.5491977245e-24,  6.3126566827e-22,  4.3565664978e-22,  1.6282386450e-22,  1.4918939442e-23,  7.3712987746e-30,  5.5262374404e-27,  1.0358382484e-24,  5.7095701517e-27,  4.2013103524e-24,  7.7786298084e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2443209711e-02,  2.1746207841e-26,  7.5443471504e-24,  6.3086122699e-22,  4.3537608254e-22,  1.6271904875e-22,  1.4909364640e-23,  7.3890300930e-30,  5.5395375523e-27,  1.0383322593e-24,  5.7149240791e-27,  4.2053845538e-24,  7.7863405130e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2507299969e-02,  2.1732212354e-26,  7.5395000939e-24,  6.3045707901e-22,  4.3509571876e-22,  1.6261430902e-22,  1.4899796781e-23,  7.4067789767e-30,  5.5528508369e-27,  1.0408287399e-24,  5.7202740869e-27,  4.2094557728e-24,  7.7940455739e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2571390228e-02,  2.1718227018e-26,  7.5346565527e-24,  6.3005322411e-22,  4.3481555832e-22,  1.6250964525e-22,  1.4890235861e-23,  7.4245454127e-30,  5.5661772847e-27,  1.0433276885e-24,  5.7256201780e-27,  4.2135240117e-24,  7.8017449951e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2635480487e-02,  2.1704251824e-26,  7.5298165240e-24,  6.2964966209e-22,  4.3453560106e-22,  1.6240505738e-22,  1.4880681875e-23,  7.4423293883e-30,  5.5795168859e-27,  1.0458291031e-24,  5.7309623552e-27,  4.2175892726e-24,  7.8094387806e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2699570746e-02,  2.1690286765e-26,  7.5249800054e-24,  6.2924639272e-22,  4.3425584683e-22,  1.6230054536e-22,  1.4871134818e-23,  7.4601308906e-30,  5.5928696310e-27,  1.0483329820e-24,  5.7363006213e-27,  4.2216515576e-24,  7.8171269347e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2763661004e-02,  2.1676331835e-26,  7.5201469943e-24,  6.2884341580e-22,  4.3397629549e-22,  1.6219610914e-22,  1.4861594684e-23,  7.4779499068e-30,  5.6062355103e-27,  1.0508393235e-24,  5.7416349793e-27,  4.2257108690e-24,  7.8248094613e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2827751263e-02,  2.1662387024e-26,  7.5153174882e-24,  6.2844073112e-22,  4.3369694689e-22,  1.6209174866e-22,  1.4852061468e-23,  7.4957864240e-30,  5.6196145142e-27,  1.0533481256e-24,  5.7469654318e-27,  4.2297672088e-24,  7.8324863645e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2891841522e-02,  2.1648452327e-26,  7.5104914846e-24,  6.2803833846e-22,  4.3341780088e-22,  1.6198746386e-22,  1.4842535166e-23,  7.5136404294e-30,  5.6330066331e-27,  1.0558593866e-24,  5.7522919818e-27,  4.2338205793e-24,  7.8401576486e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.2955931780e-02,  2.1634527736e-26,  7.5056689808e-24,  6.2763623762e-22,  4.3313885732e-22,  1.6188325470e-22,  1.4833015773e-23,  7.5315119103e-30,  5.6464118574e-27,  1.0583731047e-24,  5.7576146321e-27,  4.2378709826e-24,  7.8478233174e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3020022039e-02,  2.1620613243e-26,  7.5008499743e-24,  6.2723442837e-22,  4.3286011605e-22,  1.6177912110e-22,  1.4823503283e-23,  7.5494008538e-30,  5.6598301775e-27,  1.0608892781e-24,  5.7629333856e-27,  4.2419184209e-24,  7.8554833751e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3084112298e-02,  2.1606708842e-26,  7.4960344627e-24,  6.2683291051e-22,  4.3258157694e-22,  1.6167506303e-22,  1.4813997692e-23,  7.5673072472e-30,  5.6732615839e-27,  1.0634079050e-24,  5.7682482450e-27,  4.2459628962e-24,  7.8631378258e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3148202557e-02,  2.1592814524e-26,  7.4912224433e-24,  6.2643168383e-22,  4.3230323983e-22,  1.6157108043e-22,  1.4804498994e-23,  7.5852310777e-30,  5.6867060668e-27,  1.0659289836e-24,  5.7735592131e-27,  4.2500044108e-24,  7.8707866734e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3212292815e-02,  2.1578930282e-26,  7.4864139137e-24,  6.2603074811e-22,  4.3202510458e-22,  1.6146717323e-22,  1.4795007184e-23,  7.6031723324e-30,  5.7001636169e-27,  1.0684525121e-24,  5.7788662929e-27,  4.2540429668e-24,  7.8784299222e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3276383074e-02,  2.1565056110e-26,  7.4816088712e-24,  6.2563010315e-22,  4.3174717104e-22,  1.6136334139e-22,  1.4785522258e-23,  7.6211309988e-30,  5.7136342244e-27,  1.0709784887e-24,  5.7841694871e-27,  4.2580785663e-24,  7.8860675762e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3340473333e-02,  2.1551192000e-26,  7.4768073134e-24,  6.2522974874e-22,  4.3146943906e-22,  1.6125958486e-22,  1.4776044211e-23,  7.6391070639e-30,  5.7271178799e-27,  1.0735069116e-24,  5.7894687985e-27,  4.2621112116e-24,  7.8936996394e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3404563591e-02,  2.1537337944e-26,  7.4720092378e-24,  6.2482968465e-22,  4.3119190850e-22,  1.6115590357e-22,  1.4766573037e-23,  7.6571005151e-30,  5.7406145738e-27,  1.0760377790e-24,  5.7947642300e-27,  4.2661409047e-24,  7.9013261158e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3468653850e-02,  2.1523493936e-26,  7.4672146418e-24,  6.2442991069e-22,  4.3091457922e-22,  1.6105229747e-22,  1.4757108731e-23,  7.6751113396e-30,  5.7541242965e-27,  1.0785710892e-24,  5.8000557843e-27,  4.2701676477e-24,  7.9089470096e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3532744109e-02,  2.1509659967e-26,  7.4624235229e-24,  6.2403042664e-22,  4.3063745106e-22,  1.6094876651e-22,  1.4747651289e-23,  7.6931395248e-30,  5.7676470385e-27,  1.0811068403e-24,  5.8053434644e-27,  4.2741914429e-24,  7.9165623248e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3596834367e-02,  2.1495836031e-26,  7.4576358786e-24,  6.2363123229e-22,  4.3036052388e-22,  1.6084531063e-22,  1.4738200706e-23,  7.7111850579e-30,  5.7811827903e-27,  1.0836450306e-24,  5.8106272729e-27,  4.2782122923e-24,  7.9241720654e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3660924626e-02,  2.1482022121e-26,  7.4528517062e-24,  6.2323232744e-22,  4.3008379753e-22,  1.6074192978e-22,  1.4728756976e-23,  7.7292479262e-30,  5.7947315424e-27,  1.0861856582e-24,  5.8159072128e-27,  4.2822301982e-24,  7.9317762354e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3725014885e-02,  2.1468218229e-26,  7.4480710035e-24,  6.2283371186e-22,  4.2980727188e-22,  1.6063862390e-22,  1.4719320095e-23,  7.7473281170e-30,  5.8082932851e-27,  1.0887287215e-24,  5.8211832868e-27,  4.2862451625e-24,  7.9393748390e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3789105144e-02,  2.1454424347e-26,  7.4432937677e-24,  6.2243538536e-22,  4.2953094676e-22,  1.6053539294e-22,  1.4709890057e-23,  7.7654256177e-30,  5.8218680091e-27,  1.0912742185e-24,  5.8264554977e-27,  4.2902571876e-24,  7.9469678802e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3853195402e-02,  2.1440640469e-26,  7.4385199964e-24,  6.2203734772e-22,  4.2925482204e-22,  1.6043223685e-22,  1.4700466858e-23,  7.7835404155e-30,  5.8354557048e-27,  1.0938221476e-24,  5.8317238483e-27,  4.2942662754e-24,  7.9545553629e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3917285661e-02,  2.1426866588e-26,  7.4337496871e-24,  6.2163959873e-22,  4.2897889758e-22,  1.6032915557e-22,  1.4691050493e-23,  7.8016724978e-30,  5.8490563628e-27,  1.0963725069e-24,  5.8369883415e-27,  4.2982724282e-24,  7.9621372913e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.3981375920e-02,  2.1413102695e-26,  7.4289828373e-24,  6.2124213819e-22,  4.2870317322e-22,  1.6022614905e-22,  1.4681640957e-23,  7.8198218520e-30,  5.8626699734e-27,  1.0989252947e-24,  5.8422489799e-27,  4.3022756480e-24,  7.9697136693e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4045466178e-02,  2.1399348785e-26,  7.4242194444e-24,  6.2084496588e-22,  4.2842764882e-22,  1.6012321722e-22,  1.4672238244e-23,  7.8379884654e-30,  5.8762965273e-27,  1.1014805092e-24,  5.8475057665e-27,  4.3062759370e-24,  7.9772845011e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4109556437e-02,  2.1385604849e-26,  7.4194595059e-24,  6.2044808159e-22,  4.2815232424e-22,  1.6002036005e-22,  1.4662842350e-23,  7.8561723253e-30,  5.8899360149e-27,  1.1040381486e-24,  5.8527587041e-27,  4.3102732973e-24,  7.9848497905e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4173646696e-02,  2.1371870880e-26,  7.4147030194e-24,  6.2005148512e-22,  4.2787719933e-22,  1.5991757747e-22,  1.4653453270e-23,  7.8743734192e-30,  5.9035884269e-27,  1.1065982111e-24,  5.8580077953e-27,  4.3142677311e-24,  7.9924095417e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4237736955e-02,  2.1358146871e-26,  7.4099499823e-24,  6.1965517625e-22,  4.2760227394e-22,  1.5981486943e-22,  1.4644070999e-23,  7.8925917344e-30,  5.9172537537e-27,  1.1091606950e-24,  5.8632530431e-27,  4.3182592405e-24,  7.9999637586e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  5.4301827213e-02,  2.1344432815e-26,  7.4052003922e-24,  6.1925915479e-22,  4.2732754793e-22,  1.5971223587e-22,  1.4634695532e-23,  7.9108272583e-30,  5.9309319858e-27,  1.1117255984e-24,  5.8684944501e-27,  4.3222478275e-24,  8.0075124453e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
